xmin,ymin,xmax,ymax,accident_count,rank
429900,433200,430900,434200,452,1
429900,433300,430900,434300,438,2
430000,433200,431000,434200,433,3
429900,433100,430900,434100,423,4
429800,433200,430800,434200,418,5
430000,433300,431000,434300,416,6
429900,433000,430900,434000,414,7
430000,433100,431000,434100,409,8
429700,433200,430700,434200,403,9
429800,433300,430800,434300,403,10
429900,433400,430900,434400,402,11
429800,433000,430800,434000,401,12
429800,433100,430800,434100,399,13
430000,433000,431000,434000,397,14
429700,433300,430700,434300,394,15
430100,433200,431100,434200,391,16
429600,433200,430600,434200,386,17
429700,433100,430700,434100,385,18
430200,433200,431200,434200,383,19
429700,433000,430700,434000,383,20
430000,433400,431000,434400,381,21
429900,432900,430900,433900,381,22
429800,432800,430800,433800,380,23
430100,433100,431100,434100,380,24
429900,432800,430900,433800,379,25
430100,433000,431100,434000,378,26
429800,432900,430800,433900,378,27
430100,433300,431100,434300,378,28
430200,433100,431200,434100,375,29
429600,433300,430600,434300,375,30
430200,433000,431200,434000,373,31
430200,433300,431200,434300,373,32
429800,433400,430800,434400,372,33
429600,433100,430600,434100,370,34
429500,433200,430500,434200,370,35
429700,433400,430700,434400,369,36
429600,433000,430600,434000,366,37
430000,432900,431000,433900,365,38
429500,433300,430500,434300,364,39
430300,433300,431300,434300,361,40
430000,432800,431000,433800,361,41
430300,433200,431300,434200,359,42
429500,433100,430500,434100,353,43
430100,432900,431100,433900,352,44
430100,432800,431100,433800,352,45
430200,432900,431200,433900,351,46
430100,433400,431100,434400,350,47
430200,433400,431200,434400,350,48
429500,433000,430500,434000,349,49
429700,432900,430700,433900,349,50
429700,432800,430700,433800,348,51
429400,433200,430400,434200,348,52
429600,433400,430600,434400,347,53
430300,433100,431300,434100,346,54
429400,433300,430400,434300,344,55
430300,433000,431300,434000,343,56
430200,432800,431200,433800,342,57
430300,433400,431300,434400,340,58
429500,433400,430500,434400,338,59
429600,432900,430600,433900,333,60
429900,432700,430900,433700,331,61
429800,432700,430800,433700,331,62
429600,432800,430600,433800,330,63
429400,433100,430400,434100,329,64
429400,433000,430400,434000,324,65
430300,432900,431300,433900,323,66
429300,433200,430300,434200,318,67
430100,432700,431100,433700,317,68
429900,433500,430900,434500,316,69
429500,432900,430500,433900,315,70
430000,432700,431000,433700,314,71
429400,433400,430400,434400,314,72
430300,432800,431300,433800,313,73
429900,432600,430900,433600,313,74
429300,433300,430300,434300,312,75
429800,432600,430800,433600,311,76
429500,432800,430500,433800,309,77
430200,432700,431200,433700,309,78
429700,433500,430700,434500,307,79
430400,433300,431400,434300,307,80
429900,433600,430900,434600,306,81
429200,433300,430200,434300,305,82
430400,433200,431400,434200,304,83
429100,433300,430100,434300,304,84
429900,433700,430900,434700,300,85
429300,433100,430300,434100,300,86
429200,433200,430200,434200,299,87
429100,433200,430100,434200,299,88
429900,432500,430900,433500,298,89
430400,433400,431400,434400,297,90
430000,432600,431000,433600,297,91
431000,434900,432000,435900,295,92
429700,432700,430700,433700,294,93
429800,432500,430800,433500,294,94
430100,432600,431100,433600,294,95
429700,433600,430700,434600,293,96
430400,433100,431400,434100,292,97
429300,433000,430300,434000,292,98
429300,433400,430300,434400,292,99
429400,432900,430400,433900,291,100
429500,433500,430500,434500,291,101
430000,433500,431000,434500,290,102
429800,433500,430800,434500,290,103
429600,433500,430600,434500,290,104
429100,433400,430100,434400,289,105
430400,433000,431400,434000,287,106
429200,433400,430200,434400,287,107
430300,432700,431300,433700,284,108
430000,432500,431000,433500,283,109
430000,433600,431000,434600,281,110
429100,433100,430100,434100,281,111
429700,433700,430700,434700,280,112
431000,435000,432000,436000,279,113
429400,432800,430400,433800,278,114
429200,433100,430200,434100,278,115
430000,433700,431000,434700,278,116
430200,432600,431200,433600,277,117
429100,433000,430100,434000,276,118
429600,432700,430600,433700,276,119
429800,433600,430800,434600,276,120
429700,432600,430700,433600,275,121
429400,433500,430400,434500,272,122
430500,433300,431500,434300,272,123
429600,433600,430600,434600,270,124
429000,433300,430000,434300,270,125
429800,433700,430800,434700,270,126
429200,433000,430200,434000,269,127
429500,433600,430500,434600,269,128
430100,432500,431100,433500,269,129
429300,433500,430300,434500,267,130
430500,433200,431500,434200,267,131
430600,433400,431600,434400,265,132
431000,434800,432000,435800,265,133
429000,433000,430000,434000,264,134
429000,433200,430000,434200,264,135
430900,434900,431900,435900,263,136
429000,433400,430000,434400,262,137
429300,433600,430300,434600,262,138
430500,433400,431500,434400,262,139
430400,432900,431400,433900,262,140
429300,432900,430300,433900,262,141
430600,433300,431600,434300,261,142
431000,434700,432000,435700,261,143
429600,432600,430600,433600,260,144
429700,432500,430700,433500,258,145
428900,433300,429900,434300,256,146
429500,432700,430500,433700,256,147
429100,433500,430100,434500,256,148
429000,433100,430000,434100,256,149
429900,433800,430900,434800,255,150
429500,433700,430500,434700,255,151
428900,433400,429900,434400,255,152
430400,432800,431400,433800,254,153
430200,433500,431200,434500,254,154
430100,433500,431100,434500,254,155
430900,435000,431900,436000,253,156
429300,433700,430300,434700,253,157
429200,433500,430200,434500,253,158
429600,433700,430600,434700,252,159
430900,434800,431900,435800,252,160
430600,433200,431600,434200,252,161
430500,433100,431500,434100,251,162
429400,433600,430400,434600,251,163
430200,432500,431200,433500,251,164
429200,433600,430200,434600,249,165
428900,433200,429900,434200,249,166
429100,432900,430100,433900,249,167
429100,433600,430100,434600,247,168
428900,433000,429900,434000,247,169
430300,432600,431300,433600,247,170
430900,434700,431900,435700,245,171
430300,433500,431300,434500,245,172
429300,432800,430300,433800,245,173
429900,433900,430900,434900,244,174
429000,432900,430000,433900,243,175
428900,433100,429900,434100,242,176
428800,433300,429800,434300,242,177
429500,432600,430500,433600,242,178
429400,433700,430400,434700,242,179
429600,432500,430600,433500,242,180
430200,433600,431200,434600,240,181
430100,433600,431100,434600,240,182
430000,433800,431000,434800,239,183
430500,433000,431500,434000,239,184
428800,433200,429800,434200,238,185
430100,433700,431100,434700,238,186
429200,433700,430200,434700,238,187
429200,432900,430200,433900,238,188
431000,434600,432000,435600,237,189
430600,434200,431600,435200,237,190
430600,433100,431600,434100,236,191
428800,433000,429800,434000,235,192
430700,433400,431700,434400,235,193
429100,433700,430100,434700,234,194
429400,432700,430400,433700,234,195
428800,433400,429800,434400,234,196
430300,433600,431300,434600,233,197
430600,434100,431600,435100,233,198
430700,433300,431700,434300,233,199
428800,433100,429800,434100,231,200
430200,433700,431200,434700,230,201
430400,432700,431400,433700,230,202
428500,433000,429500,434000,230,203
430700,433200,431700,434200,229,204
428900,432900,429900,433900,227,205
430400,433600,431400,434600,226,206
430000,433900,431000,434900,225,207
429400,432600,430400,433600,225,208
429000,433500,430000,434500,225,209
429500,432500,430500,433500,225,210
430500,432900,431500,433900,224,211
430600,433000,431600,434000,222,212
429800,433800,430800,434800,222,213
430400,433500,431400,434500,222,214
430300,432500,431300,433500,221,215
429700,433800,430700,434800,220,216
430900,434600,431900,435600,220,217
430600,434500,431600,435500,219,218
430300,433700,431300,434700,219,219
431000,434200,432000,435200,219,220
430500,434100,431500,435100,219,221
429200,432800,430200,433800,219,222
430600,434300,431600,435300,218,223
430500,432800,431500,433800,216,224
430700,433100,431700,434100,215,225
428700,433000,429700,434000,215,226
430400,433700,431400,434700,215,227
430600,433800,431600,434800,215,228
429800,433900,430800,434900,215,229
430600,433600,431600,434600,214,230
431000,434500,432000,435500,214,231
428700,433100,429700,434100,214,232
428500,433100,429500,434100,214,233
428700,433200,429700,434200,213,234
430600,433500,431600,434500,212,235
428600,433000,429600,434000,211,236
430600,433700,431600,434700,211,237
430600,433900,431600,434900,210,238
428500,432900,429500,433900,210,239
429700,433900,430700,434900,210,240
430100,433800,431100,434800,210,241
428600,433100,429600,434100,209,242
430500,434200,431500,435200,209,243
429400,432500,430400,433500,209,244
430600,434400,431600,435400,209,245
428700,433300,429700,434300,209,246
429900,434000,430900,435000,209,247
430600,434600,431600,435600,209,248
431000,434300,432000,435300,209,249
428500,433200,429500,434200,208,250
430500,434500,431500,435500,208,251
429100,432800,430100,433800,208,252
428800,432900,429800,433900,206,253
430800,434900,431800,435900,206,254
429000,433600,430000,434600,205,255
429000,432800,430000,433800,205,256
430900,434200,431900,435200,205,257
430600,432900,431600,433900,205,258
428600,433200,429600,434200,205,259
430500,432700,431500,433700,205,260
428500,433300,429500,434300,205,261
430200,433800,431200,434800,203,262
431000,434400,432000,435400,203,263
429900,432400,430900,433400,203,264
430600,434000,431600,435000,202,265
428900,433500,429900,434500,202,266
430700,434200,431700,435200,201,267
430100,433900,431100,434900,201,268
430400,433800,431400,434800,201,269
430300,433800,431300,434800,200,270
428700,433400,429700,434400,200,271
430500,433600,431500,434600,199,272
430900,434500,431900,435500,199,273
428400,433000,429400,434000,199,274
429400,433800,430400,434800,198,275
430700,433000,431700,434000,198,276
430800,434800,431800,435800,197,277
430500,433800,431500,434800,197,278
429800,432400,430800,433400,197,279
430400,432600,431400,433600,197,280
428600,433300,429600,434300,197,281
429900,434100,430900,435100,197,282
430400,434100,431400,435100,196,283
430500,434400,431500,435400,196,284
430800,435000,431800,436000,196,285
428500,433400,429500,434400,196,286
430800,433400,431800,434400,196,287
430500,433500,431500,434500,196,288
429500,433800,430500,434800,196,289
430600,432800,431600,433800,195,290
428700,432900,429700,433900,195,291
431000,434100,432000,435100,195,292
430500,434600,431500,435600,195,293
430200,433900,431200,434900,195,294
429500,433900,430500,434900,195,295
430900,434300,431900,435300,195,296
430500,433700,431500,434700,195,297
429300,433800,430300,434800,194,298
430700,434100,431700,435100,194,299
430400,433900,431400,434900,194,300
430700,434900,431700,435900,194,301
428400,432900,429400,433900,194,302
429400,433900,430400,434900,193,303
430500,433900,431500,434900,193,304
430700,433500,431700,434500,193,305
430000,434000,431000,435000,193,306
430500,434300,431500,435300,193,307
430800,434200,431800,435200,192,308
430800,434700,431800,435700,192,309
430700,434500,431700,435500,192,310
430700,434600,431700,435600,192,311
430600,434700,431600,435700,191,312
430900,434400,431900,435400,191,313
430300,433900,431300,434900,189,314
430700,434700,431700,435700,189,315
430800,433300,431800,434300,189,316
429000,433700,430000,434700,189,317
428600,434700,429600,435700,189,318
428600,432900,429600,433900,188,319
430700,434800,431700,435800,188,320
430600,434900,431600,435900,188,321
428600,433400,429600,434400,188,322
430700,433600,431700,434600,187,323
430500,434000,431500,435000,187,324
430700,434300,431700,435300,187,325
428800,433500,429800,434500,187,326
429200,433800,430200,434800,187,327
430400,432500,431400,433500,187,328
430700,434400,431700,435400,186,329
430800,434600,431800,435600,186,330
429800,434000,430800,435000,186,331
429100,433800,430100,434800,186,332
429300,432700,430300,433700,186,333
430600,432700,431600,433700,186,334
429300,433900,430300,434900,186,335
428900,432800,429900,433800,185,336
430700,435000,431700,436000,185,337
429800,434100,430800,435100,184,338
430800,434100,431800,435100,184,339
428400,433100,429400,434100,184,340
429600,433800,430600,434800,184,341
430400,434500,431400,435500,184,342
430900,434100,431900,435100,183,343
430400,434200,431400,435200,183,344
430500,432600,431500,433600,183,345
430000,434100,431000,435100,183,346
428600,434600,429600,435600,183,347
430800,433600,431800,434600,182,348
428900,433600,429900,434600,182,349
430600,434800,431600,435800,182,350
429900,434200,430900,435200,181,351
430200,434100,431200,435100,180,352
430200,434200,431200,435200,180,353
430200,434000,431200,435000,180,354
428500,432800,429500,433800,180,355
430000,432400,431000,433400,180,356
429800,434200,430800,435200,179,357
429700,432400,430700,433400,179,358
430800,433500,431800,434500,179,359
430600,435000,431600,436000,178,360
428700,434700,429700,435700,178,361
429300,432500,430300,433500,178,362
429300,432600,430300,433600,178,363
430400,434000,431400,435000,178,364
428600,434800,429600,435800,177,365
430700,432900,431700,433900,177,366
430700,433800,431700,434800,177,367
430500,434700,431500,435700,177,368
430700,433700,431700,434700,176,369
430300,434100,431300,435100,176,370
430100,434000,431100,435000,176,371
430100,434100,431100,435100,176,372
430800,434500,431800,435500,175,373
430800,433200,431800,434200,175,374
430500,434900,431500,435900,175,375
428400,433200,429400,434200,175,376
428500,434700,429500,435700,175,377
430300,434000,431300,435000,175,378
428400,434800,429400,435800,174,379
428700,434600,429700,435600,174,380
429800,434300,430800,435300,174,381
430400,434600,431400,435600,173,382
428400,433300,429400,434300,173,383
430100,434200,431100,435200,173,384
429200,433900,430200,434900,172,385
430500,432500,431500,433500,172,386
428400,434700,429400,435700,172,387
430400,434400,431400,435400,172,388
430700,433900,431700,434900,172,389
428400,432800,429400,433800,172,390
429600,433900,430600,434900,172,391
430800,434300,431800,435300,172,392
430000,434200,431000,435200,171,393
430800,433700,431800,434700,171,394
428800,433600,429800,434600,171,395
428400,434900,429400,435900,171,396
428300,433000,429300,434000,171,397
430400,434300,431400,435300,170,398
428500,434800,429500,435800,170,399
429600,432400,430600,433400,169,400
429000,432700,430000,433700,169,401
429200,432700,430200,433700,169,402
428400,433400,429400,434400,169,403
430600,432600,431600,433600,168,404
429900,434500,430900,435500,168,405
430800,433800,431800,434800,168,406
430800,434400,431800,435400,168,407
428500,432700,429500,433700,167,408
430500,434800,431500,435800,167,409
429900,434300,430900,435300,167,410
428500,434900,429500,435900,167,411
429900,434600,430900,435600,167,412
428300,432900,429300,433900,166,413
430000,434600,431000,435600,166,414
428900,433700,429900,434700,166,415
428700,434800,429700,435800,166,416
430700,432800,431700,433800,166,417
429700,434000,430700,435000,166,418
428800,432800,429800,433800,166,419
430100,432400,431100,433400,165,420
430200,434300,431200,435300,165,421
430000,434500,431000,435500,165,422
430500,435000,431500,436000,165,423
428300,433100,429300,434100,164,424
430700,434000,431700,435000,164,425
428800,434600,429800,435600,164,426
428500,434600,429500,435600,164,427
430000,434300,431000,435300,164,428
430200,434500,431200,435500,163,429
428600,434500,429600,435500,163,430
430800,433900,431800,434900,163,431
429300,434100,430300,435100,163,432
429500,432400,430500,433400,162,433
430800,433100,431800,434100,162,434
428000,434900,429000,435900,162,435
428400,434600,429400,435600,162,436
428300,433400,429300,434400,161,437
428600,434900,429600,435900,161,438
430300,434200,431300,435200,161,439
429100,432700,430100,433700,161,440
429300,434000,430300,435000,161,441
428400,432700,429400,433700,161,442
430100,434300,431100,435300,161,443
430700,432700,431700,433700,160,444
428500,433500,429500,434500,160,445
428500,432600,429500,433600,160,446
428900,434600,429900,435600,160,447
428300,433200,429300,434200,159,448
429200,432500,430200,433500,159,449
429200,432600,430200,433600,159,450
429700,434100,430700,435100,159,451
429100,433900,430100,434900,159,452
428300,433300,429300,434300,158,453
428800,433700,429800,434700,158,454
428700,433500,429700,434500,158,455
430600,432500,431600,433500,158,456
428400,432600,429400,433600,158,457
428800,434700,429800,435700,158,458
430200,434400,431200,435400,157,459
428700,432800,429700,433800,157,460
430100,434500,431100,435500,157,461
428600,432800,429600,433800,157,462
430300,434500,431300,435500,157,463
428200,433000,429200,434000,156,464
428300,432700,429300,433700,156,465
428300,432600,429300,433600,156,466
430000,434400,431000,435400,156,467
428000,434800,429000,435800,156,468
430800,434000,431800,435000,156,469
428100,434900,429100,435900,156,470
430400,434700,431400,435700,156,471
428700,434500,429700,435500,156,472
429700,434200,430700,435200,155,473
429900,434400,430900,435400,155,474
428100,432600,429100,433600,155,475
428700,434900,429700,435900,155,476
429000,433800,430000,434800,154,477
428800,434500,429800,435500,154,478
430200,434600,431200,435600,154,479
