accident_id,arc_id,arc_length,distance_to_nearest_vertex,fraction_from_nearest_intersection
0,"(788, 797)",6.551434118317687,2.6001881792428962,0.3968883960800001
1,"(163, 880)",48.13196387994077,9.949074507788321,0.20670410483571908
74,"(163, 880)",48.13196387994077,2.330222850196441,0.048413209484011364
153,"(163, 880)",48.13196387994077,0.9834578565477192,0.0204325312592861
160,"(163, 880)",48.13196387994077,4.562014533219316,0.09478139193735576
192,"(163, 880)",48.13196387994077,2.7535112353739217,0.05720753971814271
198,"(163, 880)",48.13196387994077,5.900235100422177,0.12258454932650542
234,"(163, 880)",48.13196387994077,1.8684845459477553,0.038820035488442955
304,"(163, 880)",48.13196387994077,5.883146247504572,0.12222950765481652
377,"(163, 880)",48.13196387994077,12.202227256964797,0.2535160893788116
445,"(163, 880)",48.13196387994077,20.270000579097623,0.42113387747191516
451,"(163, 880)",48.13196387994077,17.593559444717783,0.36552756269415354
2,"(347, 348)",15.590346590509068,0.799624884139552,0.051289743912835105
197,"(347, 348)",15.590346590509068,1.9246331670600794,0.12345031304382534
3,"(454, 455)",6.774285839566745,1.6482043332583416,0.2433030392121384
170,"(454, 455)",6.774285839566745,3.3720084397392305,0.4977658929070064
209,"(454, 455)",6.774285839566745,0.0,0.0
281,"(454, 455)",6.774285839566745,3.040976792480314,0.4488999821529235
301,"(454, 455)",6.774285839566745,0.0,0.0
375,"(454, 455)",6.774285839566745,1.8547416934736993,0.2737914722524199
419,"(454, 455)",6.774285839566745,0.09271068398056556,0.01368567642054132
423,"(454, 455)",6.774285839566745,0.0,0.0
4,"(180, 181)",15.64473792150133,3.506897301163318,0.22415826450781368
5,"(348, 349)",30.59462394232116,13.227184294882058,0.43233688114025354
101,"(348, 349)",30.59462394232116,10.921456403459887,0.35697305592151346
276,"(348, 349)",30.59462394232116,3.6414991504458163,0.11902415134472616
6,"(15, 1141)",11.606143101233258,1.8144272317325822,0.15633335001183837
50,"(15, 1141)",11.606143101233258,4.8014665065663955,0.41370043990377786
310,"(15, 1141)",11.606143101233258,0.5941753405352665,0.0511949004378664
7,"(349, 350)",11.79735643207444,0.0,0.0
180,"(349, 350)",11.79735643207444,0.0,0.0
8,"(766, 767)",5.927496259195471,2.543842250732673,0.4291596551893808
9,"(341, 342)",2.864411559905993,1.3746266452762896,0.4798984421503324
10,"(305, 318)",6.047566424693529,1.2177359114752155,0.20135965873858533
11,"(1155, 1160)",5.60019181128777,0.0,0.0
12,"(271, 576)",52.06988760454027,19.062989982194967,0.366103920311377
107,"(271, 576)",52.06988760454027,2.448223756209733,0.047018034200562754
13,"(830, 831)",9.791877055485864,3.5972320413861465,0.3673689958526195
14,"(1219, 1220)",5.944802128610324,2.1271173294067833,0.35781129184597854
15,"(483, 486)",22.91127168186058,3.249978178869799,0.14185062374529334
16,"(350, 1252)",11.272647164910618,0.16495575569870072,0.014633275865510395
47,"(350, 1252)",11.272647164910618,0.0,0.0
141,"(350, 1252)",11.272647164910618,0.0,0.0
220,"(350, 1252)",11.272647164910618,1.6219757975814257,0.14388597228788422
271,"(350, 1252)",11.272647164910618,0.0,0.0
17,"(33, 34)",33.342239357322896,4.549627726358788,0.13645237434718258
176,"(33, 34)",33.342239357322896,3.6400299358949306,0.10917172949559183
18,"(770, 771)",7.111519040726978,1.605322204253208,0.22573548563389678
19,"(1085, 1086)",13.736326550604572,5.588945291028674,0.4068733566022198
20,"(453, 454)",20.271336837630898,0.0,0.0
249,"(453, 454)",20.271336837630898,1.2656920752109573,0.06243752374837841
21,"(1142, 1143)",10.135524869711304,0.0,0.0
219,"(1142, 1143)",10.135524869711304,0.0,0.0
237,"(1142, 1143)",10.135524869711304,0.0,0.0
332,"(1142, 1143)",10.135524869711304,0.0,0.0
359,"(1142, 1143)",10.135524869711304,0.0,0.0
403,"(1142, 1143)",10.135524869711304,0.0,0.0
22,"(36, 351)",9.221204147214612,0.0,0.0
227,"(36, 351)",9.221204147214612,1.690275940572507,0.18330316882563297
233,"(36, 351)",9.221204147214612,2.9379694759075834,0.31861017596004926
23,"(254, 440)",20.492826168751158,9.556922866174038,0.46635455683253085
24,"(20, 500)",20.041514548663894,2.0302584777509383,0.10130264720369096
25,"(165, 166)",21.6112258079248,5.869216893816288,0.2715818596307506
154,"(165, 166)",21.6112258079248,1.8145259853311393,0.08396219638155628
26,"(64, 1012)",8.213973567483173,0.6688217977177291,0.08142487825446722
27,"(979, 980)",12.655511113187561,2.230871195554517,0.1762766573078078
422,"(979, 980)",12.655511113187561,0.17522683273945536,0.013845891420130936
28,"(1180, 1181)",24.656241638157272,12.028660196945932,0.4878545714092424
255,"(1180, 1181)",24.656241638157272,3.3945632756334962,0.13767561680528675
29,"(83, 84)",18.11625362015588,7.879352378148727,0.43493277050296286
30,"(547, 548)",10.594440019553959,5.060645748625774,0.4776699607799407
31,"(878, 879)",2.9570420774572916,0.0,0.0
78,"(878, 879)",2.9570420774572916,0.0,0.0
205,"(878, 879)",2.9570420774572916,0.0,0.0
235,"(878, 879)",2.9570420774572916,0.0,0.0
280,"(878, 879)",2.9570420774572916,0.0,0.0
282,"(878, 879)",2.9570420774572916,0.0,0.0
297,"(878, 879)",2.9570420774572916,0.0,0.0
449,"(878, 879)",2.9570420774572916,0.0,0.0
32,"(943, 944)",12.45446512037834,0.0,0.0
82,"(943, 944)",12.45446512037834,0.0,0.0
252,"(943, 944)",12.45446512037834,0.0,0.0
262,"(943, 944)",12.45446512037834,0.0,0.0
321,"(943, 944)",12.45446512037834,0.0,0.0
391,"(943, 944)",12.45446512037834,0.0,0.0
33,"(336, 337)",27.093960524574882,1.5615353537599554,0.05763407503098725
158,"(336, 337)",27.093960524574882,2.4164152239119576,0.08918648942889727
34,"(88, 89)",6.774699009189299,2.2799173700746542,0.33653412011103984
35,"(973, 974)",14.419350162675858,7.023034062744822,0.48705621151525796
138,"(973, 974)",14.419350162675858,0.03682080626661645,0.0025535690479260445
36,"(62, 65)",11.204329551354336,4.323347159333818,0.38586397691339136
52,"(62, 65)",11.204329551354336,1.3336559793531044,0.11903041348796255
59,"(62, 65)",11.204329551354336,3.3267834326542443,0.296919455769856
396,"(62, 65)",11.204329551354336,5.237081309833023,0.46741585793502344
433,"(62, 65)",11.204329551354336,5.237081309833023,0.46741585793502344
37,"(868, 869)",8.502969939089986,3.42134479891395,0.402370562688372
116,"(868, 869)",8.502969939089986,0.07135975129297696,0.008392332538413524
38,"(1060, 1061)",10.497613164391852,0.40817758202011134,0.03888289419967
39,"(57, 58)",16.80205169567665,4.361725446702503,0.2595948117350944
40,"(1177, 1178)",21.18517541673713,2.686710363658312,0.12682030291501406
41,"(340, 517)",47.756253717758945,5.5337119861958985,0.1158740804691323
42,"(518, 519)",8.462695001065908,4.089350484476218,0.48322082787588927
258,"(518, 519)",8.462695001065908,2.737495265221165,0.32347795411229724
289,"(518, 519)",8.462695001065908,0.9290348542623921,0.10978002328399837
43,"(1096, 1097)",22.669254651816953,8.337356097782527,0.36778254185407383
245,"(1096, 1097)",22.669254651816953,10.10436821615294,0.44573005911965746
44,"(1058, 1059)",23.61843519842507,10.544065153530347,0.4464336889784065
86,"(1058, 1059)",23.61843519842507,3.696706974395783,0.1565178617185565
357,"(1058, 1059)",23.61843519842507,0.010398220501844095,0.000440258654499578
45,"(160, 161)",6.695530266475456,3.120324613474164,0.4660309922124676
46,"(558, 559)",5.0609359157968035,1.053340914857612,0.20813164449875712
48,"(780, 1211)",14.391312033542897,3.776073763383189,0.26238565007707526
49,"(1210, 1211)",6.137951746277461,0.04601514376796262,0.007496823968332731
51,"(926, 927)",11.6812125807464,0.30917218722212847,0.02646747373913241
53,"(271, 574)",69.17564479428255,5.729980308093781,0.08283233680197472
54,"(24, 37)",7.748339614901811,0.39798029957787895,0.05136330095966273
55,"(344, 345)",19.11913653149379,3.991091585464152,0.20874852684324263
229,"(344, 345)",19.11913653149379,4.762942697495552,0.2491191320094318
56,"(872, 873)",5.126381548699016,2.002145688165584,0.39055729058514826
57,"(8, 1033)",19.571628288617404,0.9138465844977223,0.046692414704667326
58,"(50, 1031)",12.13766034215154,0.25358316526168734,0.020892260791072426
213,"(50, 1031)",12.13766034215154,6.040286140678376,0.4976483086861257
372,"(50, 1031)",12.13766034215154,3.3813324667326157,0.2785818989340112
442,"(50, 1031)",12.13766034215154,2.3792699815283362,0.19602377348339797
60,"(837, 838)",19.65953493340925,1.5120322031749005,0.07691088361430999
61,"(13, 14)",9.256311734357109,4.096594080299115,0.44257304614035253
62,"(485, 845)",22.44496928365086,10.397148838623247,0.4632284725912561
63,"(15, 16)",7.995274858170536,2.6592907344625507,0.33260779418295633
244,"(15, 16)",7.995274858170536,0.9678243344182867,0.12104953883220752
64,"(107, 108)",32.375213075775996,14.490004946119651,0.44756477469986017
65,"(376, 378)",5.389348224055763,2.395205706481968,0.444433279666507
214,"(376, 378)",5.389348224055763,0.4417850562786188,0.08197374485966184
66,"(903, 904)",1.0429454898742159,0.3057164288330344,0.293127907259952
67,"(38, 39)",7.745022539194565,2.208717380001516,0.28517894800487037
68,"(1266, 1267)",21.825021696567156,3.3062645314665664,0.1514896332032791
69,"(198, 199)",7.372214896038288,3.3890715084331395,0.45970872474897245
70,"(767, 768)",8.922385304909797,2.229148307299678,0.24983770943774705
71,"(654, 655)",21.743372779899676,0.0,0.0
72,"(1269, 1270)",12.544114238227221,3.6327495342813276,0.28959793137173473
73,"(784, 785)",4.518386196426333,1.3020927433623364,0.2881765052292748
75,"(846, 1044)",10.939459819467524,4.634832226443573,0.4236801727810699
76,"(1276, 1277)",17.90358361680712,5.285764503075373,0.2952349996630464
394,"(1276, 1277)",17.90358361680712,0.4203308459167234,0.02347746992519055
77,"(164, 165)",3.6181255981644327,0.6492077082425123,0.1794320541475597
79,"(1044, 1074)",16.107916895617997,0.8111921600607778,0.050359842636229064
80,"(482, 483)",13.998702832715608,3.4128170086762437,0.2437952322768317
156,"(482, 483)",13.998702832715608,2.2109124293978244,0.15793695000302607
81,"(819, 833)",13.51197234853132,0.01577001610221468,0.0011671142965245039
105,"(819, 833)",13.51197234853132,4.538895827193106,0.33591660122709327
218,"(819, 833)",13.51197234853132,4.014936910305402,0.29713921896397344
325,"(819, 833)",13.51197234853132,4.994320069192005,0.3696218390896027
343,"(819, 833)",13.51197234853132,4.994320069192005,0.3696218390896027
383,"(819, 833)",13.51197234853132,5.538687550744497,0.40990962739399944
83,"(330, 331)",3.5397539384342838,1.642667243387749,0.46406255122759726
84,"(20, 21)",2.3590506824569077,0.928168788629269,0.3934501261594763
85,"(167, 168)",24.490200091960123,10.174903068366014,0.4154683518370407
207,"(167, 168)",24.490200091960123,11.196019931407045,0.45716326895518433
323,"(167, 168)",24.490200091960123,0.8170804986190819,0.03336356973609705
402,"(167, 168)",24.490200091960123,8.327053240145693,0.34001572910298017
87,"(767, 769)",10.009659479155749,1.1104581913891842,0.11093865817329925
88,"(690, 691)",7.435292281608773,1.2849336583043232,0.17281548722470697
89,"(36, 341)",12.880700838942232,1.1185807793907476,0.08684160849454259
212,"(36, 341)",12.880700838942232,4.990767819196199,0.3874608906456089
319,"(36, 341)",12.880700838942232,0.0,0.0
90,"(154, 155)",11.409316171598691,0.0,0.0
97,"(154, 155)",11.409316171598691,0.0,0.0
173,"(154, 155)",11.409316171598691,3.8705759498190915,0.33924697077412486
324,"(154, 155)",11.409316171598691,0.0,0.0
91,"(936, 937)",7.880115430232436,1.2765814837839224,0.1620003533052647
92,"(0, 568)",8.10872595142815,1.2372955149871396,0.15258815286132846
93,"(545, 546)",11.166759825778286,4.906441744644638,0.4393791772361931
94,"(971, 1190)",18.85354343311095,4.327492523000777,0.22953205260082585
140,"(971, 1190)",18.85354343311095,1.5558671372088777,0.08252385779515772
95,"(814, 815)",1.7587619882009513,0.0,0.0
164,"(814, 815)",1.7587619882009513,0.0,0.0
273,"(814, 815)",1.7587619882009513,0.0,0.0
96,"(109, 110)",3.541812031541071,0.8908838823522459,0.25153336044335906
98,"(104, 105)",21.666168556852867,9.441173185750438,0.43575647263042533
99,"(1105, 1106)",24.506795329470165,3.811253317378437,0.1555182252979152
172,"(1105, 1106)",24.506795329470165,1.8588723036200263,0.07585130077716347
334,"(1105, 1106)",24.506795329470165,10.102226252889915,0.41222143152849045
437,"(1105, 1106)",24.506795329470165,2.0756407606956047,0.08469653958384284
100,"(111, 142)",23.521641396827214,0.0,0.0
110,"(111, 142)",23.521641396827214,0.0,0.0
430,"(111, 142)",23.521641396827214,4.524108142924669,0.19233811393514894
434,"(111, 142)",23.521641396827214,8.557346279208126,0.3638073608401499
441,"(111, 142)",23.521641396827214,6.763726863188915,0.28755335348753597
443,"(111, 142)",23.521641396827214,2.90299416695131,0.12341800973731745
102,"(133, 134)",29.926363346779493,8.695273714425266,0.29055564198250644
103,"(693, 694)",4.54599908129174,1.7529725105815763,0.38560775733449365
104,"(862, 863)",6.713669835475236,3.0420759782858746,0.4531167085714362
106,"(974, 975)",13.721119253318378,5.973216293404553,0.4353301055932418
146,"(974, 975)",13.721119253318378,6.754476583986953,0.49226863051667014
108,"(19, 1151)",7.605354382466741,0.08598085254892256,0.011305305213277293
109,"(288, 289)",40.43493432401855,9.383817745937252,0.23207204123893477
111,"(850, 851)",46.723660872202075,2.3941555007635964,0.05124075160360525
112,"(861, 862)",2.601163731162142,1.0768135077156307,0.4139737513695589
438,"(861, 862)",2.601163731162142,0.9291259060989812,0.3571962406548966
113,"(433, 434)",6.469898605404588,0.0819490786336362,0.012666207560838829
114,"(173, 174)",2.830808831813373,1.1395663213506226,0.4025585580148956
115,"(149, 150)",11.07143907188754,3.8002577375948805,0.34324876042938696
117,"(108, 109)",8.860081412604556,0.3664519365932961,0.04135988367691217
118,"(414, 1300)",49.751587558590025,13.134580178960261,0.26400323735382925
145,"(414, 1300)",49.751587558590025,15.103564573696287,0.3035795502185645
296,"(414, 1300)",49.751587558590025,19.392390105015508,0.3897843477291661
119,"(78, 79)",45.647226198720006,17.965398485288606,0.39357043091902866
132,"(78, 79)",45.647226198720006,22.820002168903198,0.49992089485479174
240,"(78, 79)",45.647226198720006,22.806686135708883,0.4996291787023941
242,"(78, 79)",45.647226198720006,20.89870014488262,0.4578306697958493
308,"(78, 79)",45.647226198720006,22.32788378395023,0.4891399903851404
120,"(351, 352)",46.12072993752287,21.746808539844906,0.47151917520178177
121,"(244, 245)",16.742744663818236,3.2932275242738567,0.19669579811431143
122,"(715, 716)",4.959666769493105,1.5109370825953405,0.3046448789441077
123,"(390, 391)",14.631234328324876,6.4522835057607475,0.44099379184090115
124,"(844, 1142)",65.84454111050512,26.787253018112793,0.4068257226237854
125,"(875, 876)",2.592492913759254,0.9852751779610007,0.3800493234646103
126,"(446, 447)",15.369034532953473,0.0,0.0
195,"(446, 447)",15.369034532953473,1.4347334245078256,0.09335221554948984
411,"(446, 447)",15.369034532953473,4.202053455135382,0.2734103724033908
127,"(995, 996)",25.15106380093406,0.0,0.0
128,"(119, 120)",8.220681721832058,3.40526454228026,0.41423140531480934
129,"(779, 796)",12.081175097256367,1.6186525071006295,0.13398137963154141
292,"(779, 796)",12.081175097256367,5.965462548093994,0.4937816479001906
412,"(779, 796)",12.081175097256367,1.0054871839138926,0.08322759796290334
130,"(142, 143)",16.058543836369036,6.2625956649818955,0.389985276921467
131,"(55, 56)",12.875817013467628,2.455007829746624,0.1906681204912105
133,"(813, 1203)",41.71562760438019,1.3714413883571988,0.03287596201029457
134,"(62, 75)",13.70496055120035,5.911597468363219,0.4313472808825744
226,"(62, 75)",13.70496055120035,2.083502604016575,0.15202543606257163
291,"(62, 75)",13.70496055120035,6.277345828255568,0.45803457841443884
395,"(62, 75)",13.70496055120035,6.716934014306485,0.49010969343638006
135,"(64, 1016)",10.032815866582624,4.958109829976161,0.494189258121508
