accident_id,arc_id,arc_length,distance_to_nearest_vertex,fraction_from_nearest_intersection
179,"(64, 1016)",10.032815866582624,1.1512146016815505,0.11474491478668761
136,"(537, 538)",7.741097346304512,2.474791765810421,0.31969521310720256
283,"(537, 538)",7.741097346304512,0.0,0.0
137,"(115, 116)",23.0571053192488,11.241798064666732,0.4875632872822818
139,"(563, 564)",6.2412293404194745,1.4579765789810257,0.23360407052163137
142,"(559, 569)",14.106281537049982,3.3793812867238624,0.23956570538082322
151,"(559, 569)",14.106281537049982,3.3793812867238624,0.23956570538082322
143,"(343, 344)",27.000898122999853,12.912094342117069,0.47820980929216994
257,"(343, 344)",27.000898122999853,12.696681333450984,0.47023181509046624
144,"(62, 64)",12.29889824456137,0.4861100627477289,0.03952468368153945
147,"(886, 887)",29.575149152368585,1.5942332322029598,0.053904486634694875
168,"(886, 887)",29.575149152368585,0.0,0.0
415,"(886, 887)",29.575149152368585,6.115607980738029,0.2067819827122748
420,"(886, 887)",29.575149152368585,0.0,0.0
148,"(143, 144)",19.43585930296623,8.858903818222224,0.45580201421144323
363,"(143, 144)",19.43585930296623,0.18246256669014463,0.00938793411939846
149,"(852, 853)",36.312134877566386,14.234598984569113,0.39200666753865904
150,"(127, 128)",26.964090724281768,10.537995527370331,0.39081590531367816
152,"(819, 820)",9.822921244847093,3.094415862688337,0.31501991979337157
191,"(819, 820)",9.822921244847093,4.790597022469354,0.4876957580192761
155,"(1110, 1111)",8.011049688212955,0.09567370584387837,0.011942717816948223
406,"(1110, 1111)",8.011049688212955,0.7669414077294515,0.09573544511375201
157,"(664, 665)",5.741015213348648,0.15641015253213317,0.02724433688460851
159,"(262, 263)",73.99937576797619,6.5212797383048295,0.08812614526306538
161,"(190, 191)",20.779219502848097,6.385282451439495,0.3072917368510544
162,"(798, 799)",8.139313802686265,3.442498360906416,0.4229470007373678
163,"(35, 36)",10.63458561454475,2.8387321854608727,0.26693397263908286
186,"(35, 36)",10.63458561454475,0.0,0.0
196,"(35, 36)",10.63458561454475,2.2711303170224353,0.21356077230844303
165,"(28, 29)",59.014084851713115,22.18599458351114,0.37594405876594905
166,"(1064, 1065)",16.876138829148545,7.746912991588055,0.4590453462143575
167,"(110, 111)",4.0009589552023455,0.0,0.0
187,"(110, 111)",4.0009589552023455,1.809855291595795,0.45235537576372437
169,"(838, 839)",34.59209780948504,4.914105758145228,0.142058622324946
171,"(1253, 1254)",66.02088315856756,10.137020712421775,0.15354264025936903
347,"(1253, 1254)",66.02088315856756,4.254088046427474,0.06443549136127269
174,"(177, 888)",12.331206068782743,5.642986586438483,0.4576183833894459
211,"(177, 888)",12.331206068782743,4.623960824071243,0.37498041945605814
386,"(177, 888)",12.331206068782743,4.623960824071243,0.37498041945605814
425,"(177, 888)",12.331206068782743,4.623960824071243,0.37498041945605814
432,"(177, 888)",12.331206068782743,4.623960824071243,0.37498041945605814
175,"(1045, 1046)",19.422721872127962,3.537878307005449,0.18215151976625807
177,"(81, 82)",8.975676028008223,0.0,0.0
178,"(880, 881)",5.0493560994355775,0.9600264760289641,0.19012849502459866
374,"(880, 881)",5.0493560994355775,0.7246776274598176,0.14351881966510993
181,"(272, 716)",4.323450827495503,0.21304220408054225,0.049275963248078335
182,"(929, 930)",5.919335333423019,0.0,0.0
183,"(1192, 1193)",13.202927160412647,5.715309877317829,0.432882027438164
190,"(1192, 1193)",13.202927160412647,5.650485213228438,0.42797215682373246
184,"(909, 910)",18.289862459717803,4.197077612223354,0.22947562462359333
185,"(260, 261)",26.55506856067206,2.9419704448161297,0.11078752962337199
188,"(429, 430)",26.7347047065324,10.083108290016508,0.37715427945432983
189,"(168, 169)",39.280901372232215,17.80976806285622,0.45339509636217257
215,"(168, 169)",39.280901372232215,15.625813408508913,0.39779671195516014
193,"(870, 871)",10.58594983025457,3.816556549907473,0.3605303833010602
254,"(870, 871)",10.58594983025457,4.345203803018335,0.41046895863796495
311,"(870, 871)",10.58594983025457,3.02727503766573,0.2859710357793119
194,"(217, 226)",31.41977283688266,12.884399176195577,0.41007295765903806
199,"(157, 158)",3.4182341612030807,1.421616750166451,0.41589214873041325
200,"(1047, 1048)",29.218556108125146,4.029715811328188,0.1379163226415421
201,"(1035, 1036)",3.78303069941087,0.6077578295127465,0.16065368689907603
202,"(786, 787)",8.04840831240119,1.8981271557932278,0.23583882453733687
203,"(39, 363)",7.17823928290054,2.7511974117600437,0.3832691142399974
204,"(1178, 1179)",20.339756682487998,2.328368099714233,0.11447374401085621
206,"(245, 249)",23.27363811597897,1.2388764261070249,0.053230888094648605
208,"(584, 585)",13.89575276126649,4.5213693134960105,0.32537778925507616
210,"(353, 354)",54.91484478881206,15.443787212130157,0.281231555356714
216,"(1265, 1266)",6.127488160442057,2.339877876461104,0.38186575235949505
217,"(179, 1287)",5.65195653808943,0.0,0.0
337,"(179, 1287)",5.65195653808943,0.9940584197718312,0.17587863832156422
221,"(807, 808)",2.7681364755070654,1.0534465601156313,0.380561641175102
222,"(54, 55)",30.19879929395404,8.815639675957664,0.29192020484478676
223,"(14, 74)",15.271002906172617,1.1933712521898612,0.0781462265132236
339,"(14, 74)",15.271002906172617,1.9604170438986048,0.12837513396754016
224,"(24, 25)",22.989030852017386,9.96963345998995,0.43366914961163194
373,"(24, 25)",22.989030852017386,8.894583814967781,0.3869055582300566
225,"(815, 816)",20.706738261848013,1.093540583399478,0.05281085652269615
228,"(48, 49)",6.904230720987279,0.0,0.0
230,"(1286, 1298)",10.344858431056169,1.504031557510942,0.14538928372337198
358,"(1286, 1298)",10.344858431056169,0.9069669474927949,0.08767321017849804
231,"(11, 12)",5.010905976447083,2.4893617384866795,0.49678875440638953
232,"(827, 828)",15.473499919708273,1.7300451918188338,0.11180697326370949
247,"(827, 828)",15.473499919708273,1.059413908061971,0.06846634010141545
236,"(414, 850)",39.87416144797067,2.1939392777246125,0.055021577835244216
248,"(414, 850)",39.87416144797067,3.503518773511621,0.087864387520303
314,"(414, 850)",39.87416144797067,4.6517579354384795,0.11666095954163878
322,"(414, 850)",39.87416144797067,8.760693581212498,0.21970853462696102
340,"(414, 850)",39.87416144797067,3.503518773511621,0.087864387520303
390,"(414, 850)",39.87416144797067,3.503518773511621,0.087864387520303
435,"(414, 850)",39.87416144797067,3.503518773511621,0.087864387520303
238,"(824, 825)",10.410324366152867,2.6595229481325995,0.2554697485488078
239,"(952, 953)",15.296286423567256,1.8792003954073784,0.12285337390858879
279,"(952, 953)",15.296286423567256,5.036441644772255,0.32925910938831016
241,"(458, 459)",20.633980173037582,9.895646926541202,0.4795801315866263
243,"(445, 1116)",8.86738733539436,4.21678848793407,0.47553899795294513
246,"(843, 844)",78.06230537402237,0.0,0.0
350,"(843, 844)",78.06230537402237,25.501876731845805,0.32668618496030655
250,"(65, 66)",16.117152878682383,6.789771010394053,0.4212760815450634
251,"(130, 156)",10.525573538782853,0.48758286775349424,0.046323638893114125
371,"(130, 156)",10.525573538782853,3.9302877208222133,0.3734036635952002
416,"(130, 156)",10.525573538782853,2.1557007697499,0.20480601477980642
253,"(554, 559)",9.451577930895725,4.470429190975948,0.47298231297049526
256,"(975, 976)",27.4619977940012,4.225729484731169,0.15387553070353235
448,"(975, 976)",27.4619977940012,1.2133681595103465,0.04418353568491636
450,"(975, 976)",27.4619977940012,1.2454769726731343,0.04535274461879086
259,"(884, 885)",18.39002061687593,2.4201053788912597,0.1315988398985484
260,"(696, 706)",22.857492405466438,9.568582800324055,0.41861909568154115
261,"(1182, 1183)",13.93021832402381,2.505988856876951,0.17989587805348078
263,"(603, 604)",19.184515852488204,0.5878012071481188,0.030639355804847262
264,"(567, 1144)",18.121610046721873,8.80516754433242,0.4858932248089755
265,"(238, 239)",27.626185400657352,0.5956989975888004,0.021562839347868346
266,"(335, 336)",12.568368460711158,2.05199618389911,0.1632667112134459
306,"(335, 336)",12.568368460711158,6.012103710929358,0.47835196188934564
267,"(1136, 1137)",18.73135836979643,7.552919555145444,0.40322326902485767
268,"(421, 853)",15.742572926228409,4.696891660046571,0.29835603633896257
269,"(1176, 1177)",26.485064662701895,0.0,0.0
270,"(58, 59)",1.0679336066354563,0.5144776041767503,0.48175055170107534
278,"(58, 59)",1.0679336066354563,0.07136183744703876,0.06682235394002208
272,"(950, 951)",16.686787471733325,1.3625554295211901,0.08165474821497537
370,"(950, 951)",16.686787471733325,6.2974617937292265,0.3773921016490949
274,"(483, 496)",59.471392185848245,0.9110563802645386,0.01531923748173719
275,"(941, 942)",4.067825125408832,0.4040737371729264,0.0993340973900188
277,"(1133, 1134)",7.642752724605034,1.7563157696476641,0.2298014645944767
284,"(1275, 1276)",13.997193137931044,5.741514084580095,0.4101903880300934
285,"(949, 950)",15.453730393827561,1.400443542366292,0.09062171441308753
326,"(949, 950)",15.453730393827561,0.4608491691357393,0.029821224868774015
286,"(707, 708)",3.1213239920830977,0.3668943055187138,0.11754444794878767
309,"(707, 708)",3.1213239920830977,0.3668943055187138,0.11754444794878767
408,"(707, 708)",3.1213239920830977,0.3668943055187138,0.11754444794878767
287,"(268, 269)",4.676866254561917,0.3256150873193808,0.06962249283946677
418,"(268, 269)",4.676866254561917,0.3256150873193808,0.06962249283946677
288,"(162, 163)",6.790641743772704,1.1049841979951611,0.16272161596633733
290,"(52, 53)",15.730045065557475,1.6727257260953883,0.10633953807023672
293,"(139, 516)",20.76409584164367,3.9487313651663425,0.19017112015284188
294,"(450, 451)",14.261707833424026,7.040892516012351,0.49369210183307594
295,"(1202, 1203)",40.498960555603475,1.046562782642156,0.02584171959685895
364,"(1202, 1203)",40.498960555603475,1.046562782642156,0.02584171959685895
440,"(1202, 1203)",40.498960555603475,1.046562782642156,0.02584171959685895
298,"(226, 227)",20.574765718160815,4.005923244476023,0.1947007951074795
299,"(670, 671)",8.623644859287023,1.191272610433816,0.138140267818532
342,"(670, 671)",8.623644859287023,0.26219572480751213,0.03040428137820946
300,"(953, 954)",5.781734156336631,1.4952877122543424,0.2586227024318553
302,"(980, 981)",17.895234788954987,7.895197451077919,0.441189933755486
303,"(1044, 1050)",12.013710052216831,4.18059660222016,0.34798547526529783
305,"(822, 823)",5.946777460864882,2.668762378627811,0.4487745499458582
307,"(1267, 1268)",3.150844842153341,0.01208897365492036,0.0038367403856860655
312,"(123, 124)",3.794058122506926,1.833820016574915,0.48333999041723097
414,"(123, 124)",3.794058122506926,0.0,0.0
313,"(948, 949)",6.385020304821705,1.217508855644056,0.19068206482047417
362,"(948, 949)",6.385020304821705,2.543658191915014,0.39837902942832426
315,"(987, 988)",4.9965355429680764,2.3758062548932792,0.4754907144084852
316,"(80, 81)",1.848106560745805,0.5164030941021867,0.2794227914508305
317,"(489, 490)",17.54132841747051,5.869188694893634,0.33459203061543163
318,"(546, 547)",8.26867151376132,0.46238189146231,0.055919731566646556
320,"(86, 87)",7.727631836683383,0.4283609771958826,0.05543237388231096
327,"(264, 265)",4.641637356156864,0.011196156751311567,0.0024121136340951995
407,"(264, 265)",4.641637356156864,0.011196156751311567,0.0024121136340951995
328,"(867, 868)",14.404659335779323,6.488856881784021,0.4504693051411868
329,"(1268, 1269)",10.640402687521224,0.9675003818447814,0.09092704573854518
330,"(333, 334)",8.961667817363386,3.239074780014548,0.36143660376908693
426,"(333, 334)",8.961667817363386,3.239074780014548,0.36143660376908693
331,"(845, 846)",11.91604113041324,1.7809997379073137,0.14946236912204666
333,"(1065, 1070)",39.56366395561972,12.551779850119194,0.3172552437054129
335,"(376, 377)",41.31995088867392,0.0,0.0
336,"(977, 978)",5.69374772329133,0.8407626811195299,0.1476641962340963
338,"(866, 867)",4.111570932684204,1.6188192353614683,0.3937228037324984
341,"(946, 947)",16.304833812013026,0.2344257893418532,0.014377686521964651
344,"(486, 487)",5.3088621929346465,0.9628314034672834,0.18136304324280209
345,"(1067, 1068)",8.933104471984851,3.8635927777268777,0.4325028090563038
346,"(1191, 1192)",18.252801392743624,0.8970549754989032,0.04914615330529626
348,"(1066, 1067)",13.733779532481007,2.8015556515676368,0.20399014305871385
349,"(29, 30)",9.845745710170048,3.386751089185025,0.34398116596559264
351,"(1205, 1206)",4.585545612988467,0.013674447848586582,0.0029820765079413844
352,"(504, 505)",54.264007072580846,17.723725220182633,0.3266202806673723
424,"(504, 505)",54.264007072580846,15.579050006123538,0.2870973016291586
353,"(789, 790)",8.687702159576185,2.9777703428730975,0.34275695554212726
354,"(170, 171)",2.6605820107681315,0.0,0.0
367,"(170, 171)",2.6605820107681315,0.9861664200061082,0.3706581552512993
355,"(158, 159)",16.05340495087645,3.491087696155088,0.21746711721518552
393,"(158, 159)",16.05340495087645,7.7711827610571635,0.484083145278964
356,"(548, 798)",10.316704103317123,4.748834017430519,0.46030534266303413
360,"(53, 54)",13.37394056457773,6.071949392502921,0.4540134871381969
361,"(1258, 1259)",29.924892374788232,10.692370736519118,0.3573069069925029
365,"(400, 401)",4.463511398545668,0.8262055665014854,0.18510215225857501
366,"(381, 383)",35.933611381180015,4.310066592093297,0.11994526646299362
368,"(799, 800)",12.231634733622862,3.4812794298780245,0.28461276891375187
369,"(148, 149)",30.02532374489486,12.401948413886414,0.41304961502688514
380,"(148, 149)",30.02532374489486,12.401948413886414,0.41304961502688514
376,"(826, 827)",4.372896614826852,0.735185227476069,0.16812316691488466
378,"(417, 434)",19.464998939213604,2.0634270325147237,0.10600704572132318
379,"(306, 307)",12.075468414082348,4.136617028233957,0.34256369081383675
381,"(625, 626)",3.8036586857623753,1.1431792950865665,0.30054728605530406
382,"(407, 408)",46.976807302274324,4.475662784545748,0.09527388176354558
384,"(201, 431)",10.286285208061454,0.46827474560626664,0.045524184497555596
385,"(176, 177)",10.867815142785545,4.824342186731305,0.44391095388974117
387,"(566, 572)",12.71047555850494,2.0033336721223605,0.15761280236142486
388,"(293, 294)",9.073577472802901,1.8819836699063703,0.20741363321660275
389,"(1288, 1289)",9.499541907518415,3.2690474126997366,0.3441268478548895
392,"(451, 452)",29.373861686637916,4.334837699057899,0.14757466162611516
397,"(1274, 1275)",6.488219200722159,0.3506846810870276,0.054049450278744485
398,"(455, 456)",3.071066810708999,1.238068876075866,0.403139675033654
399,"(97, 98)",5.192714428893855,0.2832380188144389,0.05454527159021411
400,"(1279, 1280)",4.777589461356553,0.597524681539554,0.12506823501111214
401,"(834, 835)",55.90809240590077,5.056478336880695,0.09044269119700843
436,"(834, 835)",55.90809240590077,5.056478336880695,0.09044269119700843
404,"(947, 948)",14.910317386952288,2.814990958070142,0.18879483816578466
405,"(379, 380)",32.56493399164777,7.300197844070529,0.2241735802671327
409,"(906, 908)",20.726016395092564,4.786500634663267,0.23094166015407563
410,"(50, 62)",13.891587447752597,6.613273621235827,0.476063203439412
413,"(51, 52)",23.75055851726518,6.94032838976181,0.2922174813159288
417,"(47, 51)",14.541201783894788,3.0780338777899736,0.21167671857762624
421,"(817, 818)",5.461879230979364,2.4345542023832047,0.44573563409725325
427,"(116, 117)",32.0209739110554,6.2434550416761185,0.1949801732770075
428,"(1208, 1209)",11.00679409412909,3.8378174511484047,0.3486771368963336
429,"(1208, 1209)",11.00679409412909,1.3342574617307097,0.12122126118834083
431,"(408, 409)",44.09236982783939,17.825361469361102,0.4042731551731289
439,"(294, 298)",8.863414327859264,2.2630815253717635,0.25532841427242114
444,"(1196, 1204)",18.664128980909155,2.283223954225529,0.12233219972713187
446,"(273, 292)",10.09395208749439,2.2238866309572956,0.22031872270451092
447,"(935, 936)",9.097341119657834,0.31124534329689263,0.03421278142734952
